Timestamp(ms),Current(uA)
12028,1.477
12029,1.488
12030,1.478
12031,1.468
12032,1.465
12033,1.464
12034,1.465
12035,1.466
12036,1.462
12037,1.467
12038,1.463
12039,1.467
12040,1.470
12041,1.466
12042,1.467
12043,1.460
12044,1.454
12045,1.461
12046,1.454
12047,1.461
12048,1.458
12049,1.458
12050,1.462
12051,1.459
12052,1.469
12053,1.466
12054,1.458
12055,1.461
12056,1.450
12057,1.454
12058,1.467
12059,1.462
12060,1.467
12061,1.466
12062,1.473
12063,1.472
12064,1.466
12065,1.472
12066,1.469
12067,1.471
12068,1.466
12069,1.474
12070,1.473
12071,1.458
12072,1.467
12073,1.471
12074,1.480
12075,1.477
12076,1.478
12077,1.471
12078,1.468
12079,1.474
12080,1.461
12081,1.460
12082,1.468
12083,1.466
12084,1.464
12085,1.462
12086,1.464
12087,1.470
12088,1.474
12089,1.483
12090,1.483
12091,1.470
12092,1.466
12093,1.456
12094,1.457
12095,1.466
12096,1.461
12097,1.463
12098,1.456
12099,1.458
12100,1.460
12101,1.458
12102,1.464
12103,1.464
12104,1.462
12105,1.464
12106,1.464
12107,1.460
12108,1.464
12109,1.473
12110,1.471
12111,1.460
12112,1.464
12113,1.469
12114,1.459
12115,1.459
12116,1.455
12117,1.456
12118,1.463
12119,1.461
12120,1.463
12121,1.446
12122,1.439
12123,1.453
12124,1.446
12125,1.461
12126,1.460
12127,1.455
12128,1.454
12129,1.458
12130,1.464
12131,1.458
12132,1.463
12133,1.458
12134,1.458
12135,1.467
12136,1.457
12137,1.462
12138,1.458
12139,1.467
12140,1.466
12141,1.460
12142,1.471
12143,1.460
12144,1.461
12145,1.462
12146,1.459
12147,1.469
12148,1.467
12149,1.461
12150,1.468
12151,1.468
12152,1.469
12153,1.452
12154,1.449
12155,1.448
12156,1.447
12157,1.455
12158,1.447
12159,1.441
12160,1.445
12161,1.446
12162,1.458
12163,1.459
12164,1.455
12165,1.456
12166,1.453
12167,1.459
12168,1.455
12169,1.455
12170,1.446
12171,1.452
12172,1.459
12173,1.457
12174,1.470
12175,1.462
12176,1.472
12177,1.466
12178,1.470
12179,1.460
12180,1.463
12181,1.459
12182,1.461
12183,1.457
12184,1.458
12185,1.452
12186,1.461
12187,1.457
12188,1.456
12189,1.460
12190,1.471
12191,1.464
12192,1.460
12193,1.459
12194,1.457
12195,1.460
12196,1.452
12197,1.459
12198,1.466
12199,1.468
12200,1.463
12201,1.477
12202,1.450
12203,1.457
12204,1.492
12205,1.504
12206,1.507
12207,1.500
12208,1.508
12209,1.498
12210,1.500
12211,1.503
12212,1.502
12213,1.499
12214,1.494
12215,1.493
12216,1.484
12217,1.481
12218,1.484
12219,1.488
12220,1.486
12221,1.478
12222,1.474
12223,1.478
12224,1.481
12225,1.475
12226,1.483
12227,1.481
12228,1.478
12229,1.476
12230,1.481
12231,1.481
12232,1.485
12233,1.477
12234,1.476
12235,1.474
12236,1.478
12237,1.478
12238,1.464
12239,1.477
12240,1.474
12241,1.473
12242,1.476
12243,1.475
12244,1.470
12245,1.476
12246,1.472
12247,1.464
12248,1.466
12249,1.479
12250,1.471
12251,1.477
12252,1.478
12253,1.479
12254,1.466
12255,1.463
12256,1.479
12257,1.484
12258,1.477
12259,1.463
12260,1.462
12261,1.465
12262,1.462
12263,1.468
12264,1.471
12265,1.471
12266,1.469
12267,1.467
12268,1.461
12269,1.466
12270,1.469
12271,1.473
12272,1.478
12273,1.479
12274,1.481
12275,1.482
12276,1.467
12277,1.456
12278,1.464
12279,1.458
12280,1.473
12281,1.465
12282,1.470
12283,1.470
12284,1.470
12285,1.469
12286,1.471
12287,1.475
12288,1.461
12289,1.464
12290,1.473
12291,1.472
12292,1.471
12293,1.479
12294,1.473
12295,1.476
12296,1.469
12297,1.463
12298,1.465
12299,1.463
12300,1.459
12301,1.450
12302,1.460
12303,1.473
12304,1.460
12305,1.462
12306,1.461
12307,1.471
12308,1.465
12309,1.459
12310,1.479
12311,1.475
12312,1.457
12313,1.458
12314,1.459
12315,1.455
12316,1.458
12317,1.464
12318,1.465
12319,1.466
12320,1.457
12321,1.458
12322,1.457
12323,1.454
12324,1.464
12325,1.476
12326,1.476
12327,1.477
12328,1.472
12329,1.464
12330,1.464
12331,1.466
12332,1.455
12333,1.462
12334,1.475
12335,1.481
12336,1.482
12337,1.494
12338,1.496
12339,1.501
12340,1.500
12341,1.491
12342,1.493
12343,1.501
12344,1.503
12345,1.510
12346,1.512
12347,1.511
12348,1.507
12349,1.505
12350,1.518
12351,1.517
12352,1.515
12353,1.518
12354,1.518
12355,1.514
12356,1.498
12357,1.497
12358,1.501
12359,1.491
12360,1.505
12361,1.521
12362,1.516
12363,1.512
12364,1.511
12365,1.522
12366,1.522
12367,1.523
12368,1.532
12369,1.528
12370,1.524
12371,1.525
12372,1.530
12373,1.515
12374,1.515
12375,1.517
12376,1.514
12377,1.528
12378,1.525
12379,1.525
12380,1.518
12381,1.534
12382,1.524
12383,1.521
12384,1.531
12385,1.526
12386,1.523
12387,1.531
12388,1.523
12389,1.533
12390,1.534
12391,1.542
12392,1.536
12393,1.525
12394,1.526
12395,1.524
12396,1.536
12397,1.543
12398,1.534
12399,1.524
12400,1.525
12401,1.522
12402,1.525
12403,1.522
12404,1.527
12405,1.519
12406,1.522
12407,1.518
12408,1.530
12409,1.523
12410,1.531
12411,1.542
12412,1.528
12413,1.531
12414,1.522
12415,1.522
12416,1.522
12417,1.519
12418,1.526
12419,1.532
12420,1.538
12421,1.539
12422,1.530
12423,1.523
12424,1.525
12425,1.529
12426,1.531
12427,1.534
12428,1.529
12429,1.536
12430,1.530
12431,1.530
12432,1.535
12433,1.526
12434,1.525
12435,1.530
12436,1.523
12437,1.521
12438,1.518
12439,1.521
12440,1.530
12441,1.526
12442,1.552
12443,1.557
12444,1.573
12445,1.573
12446,1.572
12447,1.563
12448,1.563
12449,1.561
12450,1.559
12451,1.549
12452,1.557
12453,1.560
12454,1.550
12455,1.551
12456,1.555
12457,1.553
12458,1.548
12459,1.548
12460,1.553
12461,1.548
12462,1.552
12463,1.554
12464,1.554
12465,1.545
12466,1.549
12467,1.551
12468,1.546
12469,1.545
12470,1.548
12471,1.546
12472,1.545
12473,1.547
12474,1.550
12475,1.550
12476,1.552
12477,1.560
12478,1.553
12479,1.551
12480,1.545
12481,1.536
12482,1.540
12483,1.543
12484,1.537
12485,1.540
12486,1.546
12487,1.549
12488,1.531
12489,1.531
12490,1.523
12491,1.519
12492,1.539
12493,1.534
12494,1.534
12495,1.535
12496,1.533
12497,1.526
12498,1.532
12499,1.528
12500,1.523
12501,1.522
12502,1.526
12503,1.538
12504,1.545
12505,1.536
12506,1.532
12507,1.544
12508,1.539
12509,1.538
12510,1.539
12511,1.534
12512,1.543
12513,1.536
12514,1.532
12515,1.533
12516,1.533
12517,1.540
12518,1.543
12519,1.542
12520,1.549
12521,1.544
12522,1.547
12523,1.544
12524,1.541
12525,1.543
12526,1.544
12527,1.536
12528,1.539
12529,1.536
12530,1.541
12531,1.538
12532,1.535
12533,1.526
12534,1.519
12535,1.531
12536,1.523
12537,1.525
12538,1.527
12539,1.530
12540,1.536
12541,1.533
12542,1.525
12543,1.521
12544,1.528
12545,1.520
12546,1.520
12547,1.525
12548,1.533
12549,1.535
12550,1.528
12551,1.523
12552,1.523
12553,1.525
12554,1.527
12555,1.529
12556,1.531
12557,1.524
12558,1.529
12559,1.521
12560,1.527
12561,1.517
12562,1.519
12563,1.534
12564,1.518
12565,1.523
12566,1.524
12567,1.525
12568,1.521
12569,1.522
12570,1.520
12571,1.520
12572,1.530
12573,1.533
12574,1.530
12575,1.537
12576,1.527
12577,1.521
12578,1.519
12579,1.526
12580,1.534
12581,1.541
12582,1.531
12583,1.529
12584,1.535
12585,1.529
12586,1.531
12587,1.528
12588,1.521
12589,1.531
12590,1.525
12591,1.523
12592,1.520
12593,1.516
12594,1.517
12595,1.516
12596,1.529
12597,1.522
12598,1.519
12599,1.521
12600,1.529
12601,1.531
12602,1.518
12603,1.526
12604,1.532
12605,1.532
12606,1.529
12607,1.527
12608,1.522
12609,1.526
12610,1.530
12611,1.536
12612,1.533
12613,1.533
12614,1.533
12615,1.527
12616,1.525
12617,1.533
12618,1.542
12619,1.532
12620,1.527
12621,1.531
12622,1.534
12623,1.527
12624,1.544
12625,1.535
12626,1.534
12627,1.531
12628,1.522
12629,1.531
12630,1.528
12631,1.531
12632,1.523
12633,1.535
12634,1.531
12635,1.532
12636,1.521
12637,1.517
12638,1.522
12639,1.522
12640,1.532
12641,1.529
12642,1.523
12643,1.524
12644,1.517
12645,1.512
12646,1.516
12647,1.511
12648,1.516
12649,1.523
12650,1.527
12651,1.524
12652,1.522
12653,1.533
12654,1.517
12655,1.513
12656,1.505
12657,1.507
12658,1.521
12659,1.511
12660,1.511
12661,1.518
12662,1.517
12663,1.518
12664,1.514
12665,1.516
12666,1.515
12667,1.517
12668,1.509
12669,1.510
12670,1.523
12671,1.518
12672,1.520
12673,1.527
12674,1.516
12675,1.518
12676,1.509
12677,1.516
12678,1.519
12679,1.506
12680,1.532
12681,1.552
12682,1.561
12683,1.557
12684,1.557
12685,1.549
12686,1.550
12687,1.557
12688,1.552
12689,1.556
12690,1.559
12691,1.548
12692,1.544
12693,1.550
12694,1.554
12695,1.541
12696,1.548
12697,1.540
12698,1.538
12699,1.546
12700,1.542
12701,1.538
12702,1.541
12703,1.543
12704,1.538
12705,1.544
12706,1.544
12707,1.533
12708,1.528
12709,1.537
12710,1.541
12711,1.529
12712,1.534
12713,1.531
12714,1.526
12715,1.529
12716,1.531
12717,1.532
12718,1.534
12719,1.525
12720,1.525
12721,1.529
12722,1.525
12723,1.523
12724,1.527
12725,1.524
12726,1.529
12727,1.520
12728,1.533
12729,1.528
12730,1.527
12731,1.527
12732,1.522
12733,1.523
12734,1.525
12735,1.528
12736,1.516
12737,1.517
12738,1.528
12739,1.512
12740,1.514
12741,1.514
12742,1.523
12743,1.519
12744,1.517
12745,1.515
12746,1.520
12747,1.519
12748,1.515
12749,1.510
12750,1.511
12751,1.524
12752,1.531
12753,1.523
12754,1.521
12755,1.509
12756,1.517
12757,1.527
12758,1.513
12759,1.512
12760,1.513
12761,1.516
12762,1.519
12763,1.525
12764,1.526
12765,1.513
12766,1.508
12767,1.510
12768,1.516
12769,1.525
12770,1.517
12771,1.519
12772,1.531
12773,1.531
12774,1.524
12775,1.524
12776,1.528
12777,1.511
12778,1.515
12779,1.516
12780,1.521
12781,1.507
12782,1.515
12783,1.514
12784,1.512
12785,1.513
12786,1.513
12787,1.511
12788,1.517
12789,1.510
12790,1.511
12791,1.499
12792,1.513
12793,1.509
12794,1.517
12795,1.511
12796,1.510
12797,1.511
12798,1.501
12799,1.496
12800,1.509
12801,1.509
12802,1.502
12803,1.518
12804,1.515
12805,1.513
12806,1.515
12807,1.510
12808,1.508
12809,1.513
12810,1.510
12811,1.506
12812,1.502
12813,1.516
12814,1.517
12815,1.507
12816,1.496
12817,1.497
12818,1.506
12819,1.513
12820,1.523
12821,1.516
12822,1.519
12823,1.509
12824,1.505
12825,1.501
12826,1.518
12827,1.514
12828,1.517
12829,1.503
12830,1.492
12831,1.500
12832,1.508
12833,1.503
12834,1.501
12835,1.508
12836,1.509
12837,1.515
12838,1.504
12839,1.506
12840,1.507
12841,1.511
12842,1.500
12843,1.502
12844,1.502
12845,1.505
12846,1.509
12847,1.516
12848,1.508
12849,1.506
12850,1.511
12851,1.506
12852,1.503
12853,1.506
12854,1.507
12855,1.501
12856,1.505
12857,1.501
12858,1.501
12859,1.506
12860,1.508
12861,1.508
12862,1.509
12863,1.504
12864,1.496
12865,1.497
12866,1.505
12867,1.510
12868,1.510
12869,1.502
12870,1.499
12871,1.496
12872,1.507
12873,1.514
12874,1.501
12875,1.507
12876,1.507
12877,1.504
12878,1.506
12879,1.505
12880,1.497
12881,1.507
12882,1.512
12883,1.513
12884,1.508
12885,1.512
12886,1.519
12887,1.517
12888,1.510
12889,1.508
12890,1.522
12891,1.514
12892,1.506
12893,1.497
12894,1.511
12895,1.512
12896,1.511
12897,1.519
12898,1.515
12899,1.512
12900,1.512
12901,1.498
12902,1.494
12903,1.506
12904,1.511
12905,1.512
12906,1.511
12907,1.513
12908,1.503
12909,1.512
12910,1.510
12911,1.519
12912,1.514
12913,1.511
12914,1.505
12915,1.510
12916,1.497
12917,1.502
12918,1.524
12919,1.538
12920,1.544
12921,1.543
12922,1.544
12923,1.548
12924,1.541
12925,1.546
12926,1.535
12927,1.535
12928,1.539
12929,1.541
12930,1.540
12931,1.533
12932,1.532
12933,1.520
12934,1.526
12935,1.535
12936,1.521
12937,1.519
12938,1.530
12939,1.524
12940,1.527
12941,1.521
12942,1.519
12943,1.521
12944,1.520
12945,1.516
12946,1.522
12947,1.518
12948,1.507
12949,1.522
12950,1.514
12951,1.513
12952,1.511
12953,1.507
12954,1.507
12955,1.515
12956,1.514
12957,1.514
12958,1.514
12959,1.515
12960,1.515
12961,1.514
12962,1.503
12963,1.503
12964,1.521
12965,1.507
12966,1.509
12967,1.503
12968,1.503
12969,1.507
12970,1.513
12971,1.512
12972,1.508
12973,1.517
12974,1.514
12975,1.503
12976,1.497
12977,1.512
12978,1.512
12979,1.496
12980,1.495
12981,1.502
12982,1.501
12983,1.497
12984,1.492
12985,1.493
12986,1.496
12987,1.495
12988,1.507
12989,1.514
12990,1.520
12991,1.504
12992,1.507
12993,1.505
12994,1.505
12995,1.500
12996,1.498
12997,1.502
12998,1.506
12999,1.507
13000,1.503
13001,1.504
13002,1.501
13003,1.509
13004,1.504
13005,1.499
13006,1.505
13007,1.507
13008,1.502
13009,1.499
13010,1.504
13011,1.494
13012,1.501
13013,1.509
13014,1.511
13015,1.505
13016,1.493
13017,1.495
13018,1.493
13019,1.502
13020,1.505
13021,1.505
13022,1.502
13023,1.507
13024,1.504
13025,1.510
13026,1.515
13027,1.506
13028,1.503
13029,1.510
13030,1.511
13031,1.517
13032,1.518
13033,1.514
13034,1.505
13035,1.507
13036,1.511
13037,1.506
13038,1.507
13039,1.491
13040,1.505
13041,1.496
13042,1.493
13043,1.494
13044,1.504
13045,1.508
13046,1.494
13047,1.497
13048,1.503
13049,1.504
13050,1.497
13051,1.501
13052,1.514
13053,1.511
13054,1.508
13055,1.506
13056,1.509
13057,1.503
13058,1.492
13059,1.490
13060,1.494
13061,1.503
13062,1.509
13063,1.507
13064,1.509
13065,1.507
13066,1.513
13067,1.508
13068,1.510
13069,1.511
13070,1.523
13071,1.515
13072,1.509
13073,1.511
13074,1.515
13075,1.507
13076,1.502
13077,1.506
13078,1.511
13079,1.494
13080,1.501
13081,1.509
13082,1.514
13083,1.501
13084,1.500
13085,1.503
13086,1.506
13087,1.504
13088,1.499
13089,1.497
13090,1.502
13091,1.516
13092,1.501
13093,1.498
13094,1.497
13095,1.488
13096,1.489
13097,1.494
13098,1.493
13099,1.510
13100,1.510
13101,1.499
13102,1.503
13103,1.499
13104,1.504
13105,1.512
13106,1.513
13107,1.512
13108,1.504
13109,1.503
13110,1.510
13111,1.516
13112,1.511
13113,1.509
13114,1.503
13115,1.506
13116,1.509
13117,1.499
13118,1.506
13119,1.509
13120,1.497
13121,1.494
13122,1.498
13123,1.500
13124,1.499
13125,1.505
13126,1.495
13127,1.502
13128,1.508
13129,1.495
13130,1.495
13131,1.499
13132,1.504
13133,1.500
13134,1.498
13135,1.496
13136,1.494
13137,1.495
13138,1.492
13139,1.499
13140,1.498
13141,1.495
13142,1.491
13143,1.498
13144,1.494
13145,1.488
13146,1.489
13147,1.492
13148,1.495
13149,1.483
13150,1.493
13151,1.500
13152,1.486
13153,1.491
13154,1.488
13155,1.499
13156,1.494
13157,1.529
13158,1.536
13159,1.531
13160,1.544
13161,1.534
13162,1.544
13163,1.536
13164,1.531
13165,1.527
13166,1.533
13167,1.528
13168,1.528
13169,1.519
13170,1.522
13171,1.528
13172,1.536
13173,1.522
13174,1.511
13175,1.519
13176,1.528
13177,1.527
13178,1.528
13179,1.515
13180,1.515
13181,1.525
13182,1.526
13183,1.523
13184,1.513
13185,1.515
13186,1.529
13187,1.519
13188,1.532
13189,1.528
13190,1.523
13191,1.506
13192,1.513
13193,1.521
13194,1.514
13195,1.508
13196,1.510
13197,1.508
13198,1.506
13199,1.507
13200,1.498
13201,1.496
13202,1.503
13203,1.503
13204,1.499
13205,1.507
13206,1.508
13207,1.509
13208,1.510
13209,1.507
13210,1.508
13211,1.503
13212,1.494
13213,1.502
13214,1.491
13215,1.497
13216,1.499
13217,1.501
13218,1.503
13219,1.499
13220,1.501
13221,1.499
13222,1.497
13223,1.514
13224,1.505
13225,1.506
13226,1.502
13227,1.493
13228,1.493
13229,1.487
13230,1.496
13231,1.496
13232,1.501
13233,1.501
13234,1.503
13235,1.507
13236,1.495
13237,1.498
13238,1.493
13239,1.504
13240,1.503
13241,1.498
13242,1.505
13243,1.503
13244,1.507
13245,1.504
13246,1.508
13247,1.505
13248,1.508
13249,1.494
13250,1.502
13251,1.503
13252,1.495
13253,1.498
13254,1.494
13255,1.502
13256,1.507
13257,1.498
13258,1.496
13259,1.496
13260,1.492
13261,1.499
13262,1.500
13263,1.492
13264,1.500
13265,1.498
13266,1.509
13267,1.508
13268,1.509
13269,1.505
13270,1.514
13271,1.503
13272,1.506
13273,1.506
13274,1.499
13275,1.497
13276,1.495
13277,1.492
13278,1.493
13279,1.491
13280,1.489
13281,1.488
13282,1.491
13283,1.489
13284,1.491
13285,1.496
13286,1.493
13287,1.498
13288,1.501
13289,1.494
13290,1.500
13291,1.503
13292,1.502
13293,1.501
13294,1.500
13295,1.501
13296,1.491
13297,1.497
13298,1.491
13299,1.495
13300,1.492
13301,1.492
13302,1.484
13303,1.478
13304,1.484
13305,1.487
13306,1.487
13307,1.490
13308,1.500
13309,1.485
13310,1.493
13311,1.496
13312,1.490
13313,1.500
13314,1.499
13315,1.495
13316,1.496
13317,1.483
13318,1.485
13319,1.480
13320,1.480
13321,1.488
13322,1.492
13323,1.489
13324,1.483
13325,1.489
13326,1.491
13327,1.485
13328,1.488
13329,1.487
13330,1.484
13331,1.494
13332,1.493
13333,1.484
13334,1.474
13335,1.467
13336,1.475
13337,1.486
13338,1.482
13339,1.484
13340,1.488
13341,1.487
13342,1.486
13343,1.489
13344,1.485
13345,1.486
13346,1.484
13347,1.484
13348,1.481
13349,1.490
13350,1.493
13351,1.492
13352,1.485
13353,1.489
13354,1.486
13355,1.499
13356,1.502
13357,1.494
13358,1.495
13359,1.490
13360,1.485
13361,1.489
13362,1.497
13363,1.486
13364,1.487
13365,1.484
13366,1.489
13367,1.485
13368,1.485
13369,1.485
13370,1.483
13371,1.474
13372,1.476
13373,1.483
13374,1.481
13375,1.477
13376,1.482
13377,1.496
13378,1.487
13379,1.483
13380,1.493
13381,1.488
13382,1.490
13383,1.496
13384,1.488
13385,1.490
13386,1.491
13387,1.484
13388,1.485
13389,1.483
13390,1.486
13391,1.475
13392,1.469
13393,1.461
13394,1.472
13395,1.493
13396,1.520
13397,1.519
13398,1.519
13399,1.517
13400,1.523
13401,1.516
13402,1.508
13403,1.520
13404,1.527
13405,1.523
13406,1.515
13407,1.516
13408,1.516
13409,1.515
13410,1.503
13411,1.503
13412,1.511
13413,1.508
13414,1.490
13415,1.506
13416,1.513
13417,1.518
13418,1.509
13419,1.514
13420,1.513
13421,1.514
13422,1.512
13423,1.517
13424,1.516
13425,1.517
13426,1.504
13427,1.499
13428,1.494
13429,1.506
13430,1.501
13431,1.493
13432,1.497
13433,1.497
13434,1.492
13435,1.490
13436,1.485
13437,1.482
13438,1.488
13439,1.492
13440,1.493
13441,1.488
13442,1.484
13443,1.489
13444,1.489
13445,1.490
13446,1.490
13447,1.495
13448,1.492
13449,1.503
13450,1.496
13451,1.500
13452,1.490
13453,1.471
13454,1.483
13455,1.488
13456,1.481
13457,1.477
13458,1.488
13459,1.486
13460,1.483
13461,1.485
13462,1.486
13463,1.492
13464,1.490
13465,1.484
13466,1.487
13467,1.488
13468,1.499
13469,1.482
13470,1.488
13471,1.488
13472,1.488
13473,1.489
13474,1.489
13475,1.491
13476,1.496
13477,1.495
13478,1.497
13479,1.490
13480,1.488
13481,1.490
13482,1.498
13483,1.500
13484,1.497
13485,1.500
13486,1.500
13487,1.488
13488,1.493
13489,1.497
13490,1.501
13491,1.497
13492,1.492
13493,1.500
13494,1.496
13495,1.490
13496,1.487
13497,1.493
13498,1.491
13499,1.486
13500,1.501
13501,1.492
13502,1.502
13503,1.503
13504,1.490
13505,1.494
13506,1.492
13507,1.489
13508,1.484
13509,1.489
13510,1.487
13511,1.501
13512,1.499
13513,1.496
13514,1.493
13515,1.486
13516,1.476
13517,1.494
13518,1.489
13519,1.486
13520,1.478
13521,1.481
13522,1.487
13523,1.482
13524,1.489
13525,1.485
13526,1.487
13527,1.491
13528,1.485
13529,1.489
13530,1.481
13531,1.473
13532,1.460
13533,1.467
13534,1.478
13535,1.480
13536,1.477
13537,1.475
13538,1.486
13539,1.477
13540,1.476
13541,1.482
13542,1.482
13543,1.483
13544,1.482
13545,1.475
13546,1.478
13547,1.475
13548,1.483
13549,1.478
13550,1.489
13551,1.481
13552,1.483
13553,1.486
13554,1.483
13555,1.481
13556,1.483
13557,1.485
13558,1.486
13559,1.489
13560,1.483
13561,1.488
13562,1.489
13563,1.498
13564,1.492
13565,1.481
13566,1.491
13567,1.486
13568,1.483
13569,1.489
13570,1.490
13571,1.490
13572,1.486
13573,1.488
13574,1.482
13575,1.479
13576,1.475
13577,1.468
13578,1.481
13579,1.480
13580,1.481
13581,1.495
13582,1.497
13583,1.483
13584,1.485
13585,1.486
13586,1.480
13587,1.479
13588,1.482
13589,1.479
13590,1.484
13591,1.469
13592,1.471
13593,1.482
13594,1.473
13595,1.475
13596,1.472
13597,1.484
13598,1.481
13599,1.487
13600,1.480
13601,1.483
13602,1.472
13603,1.478
13604,1.475
13605,1.480
13606,1.480
13607,1.484
13608,1.478
13609,1.476
13610,1.470
13611,1.469
13612,1.476
13613,1.473
13614,1.468
13615,1.468
13616,1.476
13617,1.476
13618,1.472
13619,1.466
13620,1.462
13621,1.465
13622,1.458
13623,1.465
13624,1.462
13625,1.474
13626,1.476
13627,1.477
13628,1.465
13629,1.463
13630,1.469
13631,1.472
13632,1.468
13633,1.483
13634,1.513
13635,1.525
13636,1.516
13637,1.521
13638,1.510
13639,1.508
13640,1.504
13641,1.496
13642,1.499
13643,1.511
13644,1.512
13645,1.511
13646,1.515
13647,1.511
13648,1.511
13649,1.511
13650,1.515
13651,1.504
13652,1.509
13653,1.500
13654,1.490
13655,1.495
13656,1.496
13657,1.492
13658,1.496
13659,1.482
13660,1.492
13661,1.479
13662,1.486
13663,1.488
13664,1.492
13665,1.487
13666,1.485
13667,1.493
13668,1.495
13669,1.492
13670,1.485
13671,1.478
13672,1.491
13673,1.491
13674,1.497
13675,1.499
13676,1.479
13677,1.478
13678,1.485
13679,1.483
13680,1.481
13681,1.479
13682,1.485
13683,1.476
13684,1.469
13685,1.469
13686,1.475
13687,1.478
13688,1.474
13689,1.479
13690,1.484
13691,1.487
13692,1.495
13693,1.497
13694,1.495
13695,1.483
13696,1.480
13697,1.486
13698,1.491
13699,1.492
13700,1.486
13701,1.490
13702,1.478
13703,1.476
13704,1.471
13705,1.476
13706,1.472
13707,1.472
13708,1.487
13709,1.481
13710,1.482
13711,1.481
13712,1.482
13713,1.476
13714,1.484
13715,1.483
13716,1.489
13717,1.488
13718,1.485
13719,1.482
13720,1.479
13721,1.475
13722,1.475
13723,1.468
13724,1.459
13725,1.482
13726,1.482
13727,1.470
13728,1.480
13729,1.490
13730,1.487
13731,1.476
13732,1.478
13733,1.477
13734,1.473
13735,1.473
13736,1.474
13737,1.483
13738,1.480
13739,1.476
13740,1.480
13741,1.467
13742,1.457
13743,1.458
13744,1.458
13745,1.459
13746,1.471
13747,1.476
13748,1.478
13749,1.469
13750,1.467
13751,1.469
13752,1.465
13753,1.466
13754,1.471
13755,1.461
13756,1.469
13757,1.454
13758,1.446
13759,1.452
13760,1.462
13761,1.461
13762,1.465
13763,1.471
13764,1.468
13765,1.469
13766,1.467
13767,1.462
13768,1.454
13769,1.452
13770,1.455
13771,1.456
13772,1.462
13773,1.462
13774,1.460
13775,1.460
13776,1.457
13777,1.459
13778,1.465
13779,1.464
13780,1.451
13781,1.447
13782,1.451
13783,1.458
13784,1.461
13785,1.452
13786,1.450
13787,1.438
13788,1.448
13789,1.446
13790,1.450
13791,1.461
13792,1.449
13793,1.461
13794,1.457
13795,1.449
13796,1.457
13797,1.462
13798,1.462
13799,1.463
13800,1.473
13801,1.456
13802,1.457
13803,1.458
13804,1.459
13805,1.457
13806,1.440
13807,1.444
13808,1.448
13809,1.453
13810,1.451
13811,1.455
13812,1.462
13813,1.452
13814,1.448
13815,1.446
13816,1.450
13817,1.464
13818,1.456
13819,1.458
13820,1.463
13821,1.460
13822,1.459
13823,1.455
13824,1.459
13825,1.467
13826,1.464
13827,1.461
13828,1.458
13829,1.464
13830,1.467
13831,1.461
13832,1.473
13833,1.470
13834,1.465
13835,1.463
13836,1.466
13837,1.470
13838,1.480
13839,1.466
13840,1.468
13841,1.471
13842,1.478
13843,1.490
13844,1.464
13845,1.473
13846,1.466
13847,1.463
13848,1.461
13849,1.469
13850,1.465
13851,1.446
13852,1.456
13853,1.459
13854,1.462
13855,1.458
13856,1.459
13857,1.458
13858,1.468
13859,1.464
13860,1.478
13861,1.477
13862,1.464
13863,1.465
13864,1.466
13865,1.479
13866,1.466
13867,1.465
13868,1.458
13869,1.463
13870,1.466
13871,1.470
13872,1.492
13873,1.493
13874,1.507
13875,1.508
13876,1.510
13877,1.496
13878,1.494
13879,1.488
13880,1.499
13881,1.504
13882,1.495
13883,1.497
13884,1.504
13885,1.505
13886,1.504
13887,1.507
13888,1.487
13889,1.483
13890,1.493
13891,1.487
13892,1.490
13893,1.473
13894,1.471
13895,1.477
13896,1.483
13897,1.489
13898,1.481
13899,1.477
13900,1.484
13901,1.490
13902,1.492
13903,1.494
13904,1.486
13905,1.474
13906,1.478
13907,1.493
13908,1.482
13909,1.482
13910,1.484
13911,1.487
13912,1.489
13913,1.489
13914,1.485
13915,1.490
13916,1.484
13917,1.488
13918,1.490
13919,1.484
13920,1.477
13921,1.480
13922,1.480
13923,1.480
13924,1.481
13925,1.479
13926,1.478
13927,1.480
13928,1.480
13929,1.480
13930,1.474
13931,1.479
13932,1.483
13933,1.480
13934,1.470
13935,1.469
13936,1.474
13937,1.483
13938,1.469
13939,1.480
13940,1.482
13941,1.476
13942,1.478
13943,1.471
13944,1.471
13945,1.478
13946,1.467
13947,1.468
13948,1.475
13949,1.471
13950,1.472
13951,1.466
13952,1.477
13953,1.471
13954,1.473
13955,1.480
13956,1.476
13957,1.474
13958,1.475
13959,1.473
13960,1.467
13961,1.466
13962,1.460
13963,1.464
13964,1.468
13965,1.473
13966,1.461
13967,1.468
13968,1.470
13969,1.460
13970,1.457
13971,1.453
13972,1.456
13973,1.466
13974,1.459
13975,1.448
13976,1.464
13977,1.465
13978,1.461
13979,1.460
13980,1.465
13981,1.454
13982,1.459
13983,1.464
13984,1.462
13985,1.462
13986,1.454
13987,1.455
13988,1.457
13989,1.453
13990,1.449
13991,1.455
13992,1.452
13993,1.448
13994,1.454
13995,1.449
13996,1.453
13997,1.454
13998,1.464
13999,1.460
14000,1.457
14001,1.447
14002,1.450
14003,1.444
14004,1.455
14005,1.461
14006,1.447
14007,1.456
14008,1.459
14009,1.457
14010,1.458
14011,1.467
14012,1.465
14013,1.470
14014,1.459
14015,1.453
14016,1.459
14017,1.464
14018,1.461
14019,1.457
14020,1.467
14021,1.471
14022,1.463
14023,1.475
14024,1.476
